timestamp,original_artist,original_title,remix_info,platform,found_artist,found_title,url,price
01:54:00,Peter Van Hoesen,Purity Death Spiral,[Time To Express],Bandcamp,"from A Swing Is Not A Throw
                                                    Peter Van Hoesen",Purity Death Spiral,https://timetoexpress.bandcamp.com/track/purity-death-spiral?from=search&search_item_id=3443242037&search_item_type=t&search_match_part=%3F&search_page_id=4854889486&search_page_no=1&search_rank=1&search_sig=e7f7abdb592c0bbb7b71f87a10aa55d8,
01:54:00,Peter Van Hoesen,Purity Death Spiral,[Time To Express],Bandcamp,"from A Swing Is Not A Throw
                                                    Peter Van Hoesen",Purity Death Spiral,https://petervanhoesen.bandcamp.com/track/purity-death-spiral?from=search&search_item_id=1370846755&search_item_type=t&search_match_part=%3F&search_page_id=4854889486&search_page_no=1&search_rank=2&search_sig=2f51bef86367802c2d8684b0fbe9ad3c,
01:59:00,Rrose,Cavity,[Eaux],Bandcamp,Pete Krebs,Sweet Ona Rose,https://petekrebs.bandcamp.com/album/sweet-ona-rose?from=search&search_item_id=1390182780&search_item_type=a&search_match_part=%3F&search_page_id=4854889865&search_page_no=1&search_rank=1&search_sig=1b1cdbd3c314d4fd670604b1f7329520,
01:59:00,Rrose,Cavity,[Eaux],Bandcamp,"from Wedge of Chastity
                                                    Rrose",Cavity,https://eaux.ro/track/cavity?from=search&search_item_id=475081146&search_item_type=t&search_match_part=%3F&search_page_id=4854889865&search_page_no=1&search_rank=2&search_sig=551cf9a700ebf6a12c3b49aaa8872580,
02:05:00,Frank Maurel,Reactor,[Transmit],No results found,,,,
02:10:00,Surgeon,"Convenience Trap, Pt.3",[Dynamic Tension],No results found,,,,
02:12:00,Dimi Angelis,Purple Nightfall,[The Escape Velocity / Axis],Bandcamp,"from Abstract Universe: The Past, Present & Future - ANGLS Digi 004
                                                    Dimi Angélis",Purple Nightfall,https://anglsrecords.bandcamp.com/track/purple-nightfall?from=search&search_item_id=4045778234&search_item_type=t&search_match_part=%3F&search_page_id=4854891094&search_page_no=1&search_rank=1&search_sig=521b936fd4cf7a74c68c6f048c590669,
02:21:00,DJ Shufflemaster,Guiding Light,,Bandcamp,"from EXP
                                                    DJ Shufflemaster",Guiding Light (Digital Bonus),https://tresorberlin.bandcamp.com/track/guiding-light-digital-bonus?from=search&search_item_id=1721177078&search_item_type=t&search_match_part=%3F&search_page_id=4854891536&search_page_no=1&search_rank=1&search_sig=fae8cafe4c1a16fa2d4fcdd1b15943c3,
02:23:00,Deniro,Pelé 4,[Tape Amsterdam],No results found,,,,
00:00:00,Mathias Kaden,Liberate Drums,Vril Remix [Rekids],Bandcamp,Mathias Kaden,Liberate Drums,https://rekids.bandcamp.com/album/liberate-drums?from=search&search_item_id=1142551917&search_item_type=a&search_match_part=%3F&search_page_id=4854892325&search_page_no=1&search_rank=1&search_sig=977827571079f0d3deb65a69c8bd7846,
00:00:00,Mathias Kaden,Liberate Drums,Vril Remix [Rekids],Bandcamp,"from Liberate Drums
                                                    Mathias Kaden",Liberate Drums,https://rekids.bandcamp.com/track/liberate-drums?from=search&search_item_id=2375189127&search_item_type=t&search_match_part=%3F&search_page_id=4854892325&search_page_no=1&search_rank=2&search_sig=494d97d07d222529020d71b41425281a,
00:00:00,Mathias Kaden,Liberate Drums,Vril Remix [Rekids],Bandcamp,"from Liberate Drums
                                                    Mathias Kaden",Helicopter,https://rekids.bandcamp.com/track/helicopter?from=search&search_item_id=2802807000&search_item_type=t&search_match_part=%3F&search_page_id=4854892325&search_page_no=1&search_rank=3&search_sig=e009b983ac46a71baa240efb30671ab9,
00:07:00,Laura BCR,Afterhour,[Konstrukt],Bandcamp,"from How do I get to know you
                                                    Laura BCR",Laura BCR - Afterhour,https://konstruktlabel.bandcamp.com/track/laura-bcr-afterhour?from=search&search_item_id=4226993041&search_item_type=t&search_match_part=%3F&search_page_id=4854892783&search_page_no=1&search_rank=1&search_sig=4bf70177d1ab1b03669eaf4efbabbfa8,
00:10:00,Gotshell,Espectros,[Analog Solutions],Bandcamp,"from ALUCINACIONES EP ASR 064
                                                    GOTSHELL",ESPECTROS,https://analogsolutions.bandcamp.com/track/espectros?from=search&search_item_id=3152002272&search_item_type=t&search_match_part=%3F&search_page_id=4854893194&search_page_no=1&search_rank=1&search_sig=843c2568dac83c951ff541fd33877701,
00:14:00,Polygonia,Hamadryas Amphinome,[Ara],Bandcamp,"from Living Patterns
                                                    Polygonia",Hamadryas Amphinome,https://polygonia.bandcamp.com/track/hamadryas-amphinome?from=search&search_item_id=907479432&search_item_type=t&search_match_part=%3F&search_page_id=4854893601&search_page_no=1&search_rank=1&search_sig=75cf5d74693f7912ca73484b86da1fb3,
00:18:00,Gigi FM,Manas,PST [Bambelabel],Bandcamp,"from Magnetite EP
                                                    GiGi FM",Manas (PST),https://gigifm.bandcamp.com/track/manas-pst?from=search&search_item_id=4187776081&search_item_type=t&search_match_part=%3F&search_page_id=4854894063&search_page_no=1&search_rank=1&search_sig=06717d48af4c2f58b1e2578b14995953,
00:21:00,Ike Release,Timeslip 1,[Protection],No results found,,,,
00:37:00,Exos,Spællt,[X/OZ],Bandcamp,"from XOZ010: Q-Box Remix
                                                    Exos",Spællt,https://xozmusic.bandcamp.com/track/sp-llt?from=search&search_item_id=1334363804&search_item_type=t&search_match_part=%3F&search_page_id=4854894846&search_page_no=1&search_rank=1&search_sig=ca58b8ad0ee7814d4a480253509ea013,
00:37:00,Exos,Spællt,[X/OZ],Bandcamp,"from XOZ010: Q-Box Remix
                                                    Exos",Spællt (Waage Remix),https://xozmusic.bandcamp.com/track/sp-llt-waage-remix?from=search&search_item_id=2790743778&search_item_type=t&search_match_part=%3F&search_page_id=4854894846&search_page_no=1&search_rank=2&search_sig=96f4206e8bece9eead415dfe19320781,
00:40:00,Ike Release,Timeslip 14,[Protection],No results found,,,,
00:00:00,COLA REN,Firefly,[QEONE],Bandcamp,"from Forest Drone
                                                    COLA REN",Firefly,https://qeone.bandcamp.com/track/firefly?from=search&search_item_id=1810458320&search_item_type=t&search_match_part=%3F&search_page_id=4854895671&search_page_no=1&search_rank=1&search_sig=d2c53e6ca10d5d43cf77efa5116b3f86,
00:06:00,The Smoke Clears,Marine,,Bandcamp,"from Listen
                                                    The Smoke Clears",Marine,https://furtherrecords.org/track/marine?from=search&search_item_id=3753481806&search_item_type=t&search_match_part=%3F&search_page_id=4854896117&search_page_no=1&search_rank=1&search_sig=9657d40aa81bd9d2ec616b60e51cdab7,
00:06:00,Oscean,Who Holds The Key?,Digital Bonus,Bandcamp,"from Chronium Radiance
                                                    Oscean",Who Holds the Key? (Digital Bonus),https://tresorberlin.bandcamp.com/track/who-holds-the-key-digital-bonus?from=search&search_item_id=444034420&search_item_type=t&search_match_part=%3F&search_page_id=4854896557&search_page_no=1&search_rank=1&search_sig=78300fa02ec81e7b4613e867682d8f83,
00:10:00,The Fear Ratio,Lonor,[Blueprint],Bandcamp,"from Structures & Solutions 1996-2016
                                                    Various Artists",The Fear Ratio - Lonor,https://blueprintrecords.bandcamp.com/track/the-fear-ratio-lonor?from=search&search_item_id=3148512047&search_item_type=t&search_match_part=%3F&search_page_id=4854896900&search_page_no=1&search_rank=1&search_sig=b24e487eec863881f38422edd5697610,
00:14:00,Micronism,An Unfulfilled Wish,[Loop Media NZ],Bandcamp,"from inside a quiet mind
                                                    micronism",an unfulfilled wish,https://micronism.bandcamp.com/track/an-unfulfilled-wish?from=search&search_item_id=1752128171&search_item_type=t&search_match_part=%3F&search_page_id=4854897193&search_page_no=1&search_rank=1&search_sig=6c3cb8027b6d5e87d0751153fc2e2f9d,
00:17:00,Legowelt,Acing The Test,[Nightwind],Bandcamp,"from Tips For Life
                                                    Legowelt",Acing the Test,https://legowelt.bandcamp.com/track/acing-the-test?from=search&search_item_id=753273367&search_item_type=t&search_match_part=%3F&search_page_id=4854897543&search_page_no=1&search_rank=1&search_sig=d61335f8d45f79ea1227b236d7f262e7,
00:20:00,Boards Of Canada,An Eagle In Your Mind,Consumed And Regurgitated By The P.B.O.Ster! [Warp],Bandcamp,"from Music Has The Right To Children
                                                    Boards of Canada",An Eagle In Your Mind,https://boardsofcanada.bandcamp.com/track/an-eagle-in-your-mind?from=search&search_item_id=1362127566&search_item_type=t&search_match_part=%3F&search_page_id=4854897889&search_page_no=1&search_rank=1&search_sig=5f1b7f084e58d97dcfd8fb0375ed1652,
00:20:00,Boards Of Canada,An Eagle In Your Mind,Consumed And Regurgitated By The P.B.O.Ster! [Warp],Bandcamp,"from Warp10+3 Remixes
                                                    Boards of Canada",An Eagle In Your Mind (Consumed And Regurgitated By The P.B.O.Ster!),https://warprecords.bandcamp.com/track/an-eagle-in-your-mind-consumed-and-regurgitated-by-the-p-b-o-ster-1?from=search&search_item_id=4149168684&search_item_type=t&search_match_part=%3F&search_page_id=4854897889&search_page_no=1&search_rank=2&search_sig=178636e68750797b86469ee6dc80f3f2,
00:25:00,B12,Nautilus Horizon,[Delsin],Bandcamp,"from Orbiting Souls
                                                    B12",Nautilus Horizon,https://b12delsin.bandcamp.com/track/nautilus-horizon?from=search&search_item_id=1886284064&search_item_type=t&search_match_part=%3F&search_page_id=4854898313&search_page_no=1&search_rank=1&search_sig=f249163cc8e7a0511690ffd3b6f681c3,
00:25:00,B12,Nautilus Horizon,[Delsin],Bandcamp,"from Mountain Electrics
                                                    B12",Nautilis Horizon,https://balkanvinyl.bandcamp.com/track/nautilis-horizon?from=search&search_item_id=346211755&search_item_type=t&search_match_part=%3F&search_page_id=4854898313&search_page_no=1&search_rank=2&search_sig=584cd587d3a3ad7e44cc308887d65f86,
00:25:00,B12,Nautilus Horizon,[Delsin],Bandcamp,"from Orbiting Souls [113DSR]
                                                    B12",Nautilus Horizon,https://firescoperecords.bandcamp.com/track/nautilus-horizon?from=search&search_item_id=2692047643&search_item_type=t&search_match_part=%3F&search_page_id=4854898313&search_page_no=1&search_rank=3&search_sig=ac52e43327a359b7d96e82a65495eb39,
00:35:00,dBridge & Forest Drive West,Van Mij,[Exit],No results found,,,,
00:38:00,Autechre,Lowride,[Warp],Bandcamp,"from Incunabula
                                                    Autechre",Lowride,https://autechre.bandcamp.com/track/lowride?from=search&search_item_id=582184194&search_item_type=t&search_match_part=%3F&search_page_id=4854898943&search_page_no=1&search_rank=1&search_sig=1a0258ef6bef142f40360d648f6f3453,
00:43:00,HOMI,Välitila,VC-118A Remix [Patterns Of Perception],Bandcamp,HOMI,Välitila,https://patternsofperception.bandcamp.com/album/v-litila?from=search&search_item_id=1523778656&search_item_type=a&search_match_part=%3F&search_page_id=4854899307&search_page_no=1&search_rank=1&search_sig=ed2c35f44c3322337cb74e5e8153a73e,
00:43:00,HOMI,Välitila,VC-118A Remix [Patterns Of Perception],Bandcamp,"from Välitila
                                                    HOMI",Välitila,https://patternsofperception.bandcamp.com/track/v-litila?from=search&search_item_id=2702186082&search_item_type=t&search_match_part=%3F&search_page_id=4854899307&search_page_no=1&search_rank=2&search_sig=1da653f091a794fceecb04e628cebd73,
00:43:00,HOMI,Välitila,VC-118A Remix [Patterns Of Perception],Bandcamp,"from Välitila
                                                    HOMI",Jokudubi,https://patternsofperception.bandcamp.com/track/jokudubi?from=search&search_item_id=1661212439&search_item_type=t&search_match_part=%3F&search_page_id=4854899307&search_page_no=1&search_rank=3&search_sig=10a67e8a7b96c2c6308f6aab60e80706,
00:54:00,Yoshinori Sunahara,The Center Of Gravity,,No results found,,,,
00:00:00,VC,118A - Specter,,Bandcamp,"from Shift Register LP
                                                    VC-118A",Specter,https://chaindata.bandcamp.com/track/specter?from=search&search_item_id=2892962115&search_item_type=t&search_match_part=%3F&search_page_id=4854900038&search_page_no=1&search_rank=1&search_sig=2610a983cda3fdc0d3d877aa2243e689,
00:00:00,VC,118A - Specter,,Bandcamp,"from TABR036 - VC-118A - Shift Register
                                                    VC-118A",Specter,https://tabernaclerecords.bandcamp.com/track/specter?from=search&search_item_id=485634534&search_item_type=t&search_match_part=%3F&search_page_id=4854900038&search_page_no=1&search_rank=2&search_sig=133b635cb3ec6b8058619ae04e0c0777,
00:02:00,Terrace,Floating Perks,[Delsin],Bandcamp,"from Perks EP
                                                    Terrace",Floating Perks,https://eevo-terrace.bandcamp.com/track/floating-perks?from=search&search_item_id=3131281877&search_item_type=t&search_match_part=%3F&search_page_id=4854900293&search_page_no=1&search_rank=1&search_sig=686bf96c43b1125093bf2912047cd72e,
00:06:00,Stroef,Corpse Run 3,[Boomstraat 1818],Bandcamp,"from Corpse Run
                                                    Stroef",Corpse Run 3,https://boomstraat1818.bandcamp.com/track/corpse-run-3?from=search&search_item_id=1828319971&search_item_type=t&search_match_part=%3F&search_page_id=4854900582&search_page_no=1&search_rank=1&search_sig=a4b82d5f157766abb1c879945e07b62e,
00:10:00,Otodojo,Electrofisher,,Bandcamp,"from Water Story
                                                    otodojo",Electrofisher,https://otodojo.bandcamp.com/track/electrofisher?from=search&search_item_id=1201068451&search_item_type=t&search_match_part=%3F&search_page_id=4854900972&search_page_no=1&search_rank=1&search_sig=962ecd6403058d8d7690d640e6f64642,
00:14:00,Stefan Goldmann,Sweet Protocol,,Bandcamp,"from Tears Of Joy
                                                    Stefan Goldmann",Sweet Protocol,https://macrorec.bandcamp.com/track/sweet-protocol?from=search&search_item_id=3968386478&search_item_type=t&search_match_part=%3F&search_page_id=4854901374&search_page_no=1&search_rank=1&search_sig=d4d984c9b1bc9565041b561d321bbb55,
00:14:00,Stefan Goldmann,Sweet Protocol,,Bandcamp,"from Tears Of Joy
                                                    Stefan Goldmann",Sweet Protocol,https://stefangoldmann.bandcamp.com/track/sweet-protocol?from=search&search_item_id=1160127629&search_item_type=t&search_match_part=%3F&search_page_id=4854901374&search_page_no=1&search_rank=2&search_sig=8a890854584475d8e28bce03040c7532,
00:18:00,Oisel & Jonas Kopp,1.CO.LAB 08A,[Tremsix],Bandcamp,"from CO.LAB 008 EP
                                                    Oisel & Jonas Kopp",CO.LAB 008A,https://tremsix.bandcamp.com/track/co-lab-008a?from=search&search_item_id=2923876407&search_item_type=t&search_match_part=%3F&search_page_id=4854901728&search_page_no=1&search_rank=1&search_sig=7e92a4d0a1c05222dbe61ce7cdea9fb3,
00:23:00,Museum,President,,Bandcamp,President Bomber,A Night at the Punk Rock Museum,https://presidentbomber.bandcamp.com/track/a-night-at-the-punk-rock-museum?from=search&search_item_id=116998038&search_item_type=t&search_match_part=%3F&search_page_id=4854902066&search_page_no=1&search_rank=1&search_sig=7e107130a1f8be8ff274172792a626df,
00:23:00,Museum,President,,Bandcamp,"from Contraptions Part 2
                                                    Museum",President,https://indigo-aera.bandcamp.com/track/president?from=search&search_item_id=2258904855&search_item_type=t&search_match_part=%3F&search_page_id=4854902066&search_page_no=1&search_rank=2&search_sig=b6585eeacaed4480be151280611d063e,
00:23:00,Museum,President,,Bandcamp,Crystal Bridges Museum of American Art,Welcome from the President of Fisk University,https://crystalbridges.bandcamp.com/track/welcome-from-the-president-of-fisk-university?from=search&search_item_id=129359390&search_item_type=t&search_match_part=%3F&search_page_id=4854902066&search_page_no=1&search_rank=3&search_sig=444fec7f6b7bc5927e1535ca668d0731,
00:28:00,Philippe Petit,Strange Luck,[(MS)],Bandcamp,"from MS08 V/A - The Replacements
                                                    Gonzalo MD, Philippe Petit, Myles Sergé, Mike Derer",Philippe Petit - Strange Luck,https://mylesserge.bandcamp.com/track/philippe-petit-strange-luck?from=search&search_item_id=2727922568&search_item_type=t&search_match_part=%3F&search_page_id=4854902421&search_page_no=1&search_rank=1&search_sig=b7d20d74ca719797e7a6babc4aa22026,
00:32:00,Aubrey,Gravitational Lensing,[OUT-ER],Bandcamp,Aubrey,Gravitational Lensing LP,https://outelectronicrecordings.bandcamp.com/album/gravitational-lensing-lp?from=search&search_item_id=3291964323&search_item_type=a&search_match_part=%3F&search_page_id=4854902887&search_page_no=1&search_rank=1&search_sig=26c7b66e8ba9b4e8371e08a76791e6c0,
00:32:00,Aubrey,Gravitational Lensing,[OUT-ER],Bandcamp,"from Gravitational Lensing LP
                                                    Aubrey",Orbit Of Oberon,https://outelectronicrecordings.bandcamp.com/track/orbit-of-oberon?from=search&search_item_id=661941392&search_item_type=t&search_match_part=%3F&search_page_id=4854902887&search_page_no=1&search_rank=2&search_sig=fec319e172f426874c9da2264a7d8dcb,
00:32:00,Aubrey,Gravitational Lensing,[OUT-ER],Bandcamp,"from Gravitational Lensing LP
                                                    Aubrey",Elara Passing,https://outelectronicrecordings.bandcamp.com/track/elara-passing?from=search&search_item_id=1857967672&search_item_type=t&search_match_part=%3F&search_page_id=4854902887&search_page_no=1&search_rank=3&search_sig=86c7e9edafd3039237225b6605b80150,
00:36:00,Dietrich Schoenemann aka Marduk,Space Cake (1997),2023 Remaster [Sonic Groove],No results found,,,,
00:40:00,Neel,Azione,[Spazio Disponibile],Bandcamp,"from Movimento EP
                                                    Neel",Azione,https://neel.bandcamp.com/track/azione?from=search&search_item_id=106947202&search_item_type=t&search_match_part=%3F&search_page_id=4854903651&search_page_no=1&search_rank=1&search_sig=bec4ff922ba2a4c2625013e18471042d,
00:40:00,Neel,Azione,[Spazio Disponibile],Bandcamp,"from Feel's Like 1995
                                                    Dominant 1",16.Zione feat Dizzo,https://dominant1.bandcamp.com/track/16-zione-feat-dizzo?from=search&search_item_id=3507690203&search_item_type=t&search_match_part=%3F&search_page_id=4854903651&search_page_no=1&search_rank=2&search_sig=154cec7857dc0bff0ed725f1fbe861bb,
00:40:00,Neel,Azione,[Spazio Disponibile],Bandcamp,"from SERVI
                                                    Heute Nebel",(In)Azione,https://heutenebel.bandcamp.com/track/in-azione?from=search&search_item_id=2593090826&search_item_type=t&search_match_part=%3F&search_page_id=4854903651&search_page_no=1&search_rank=3&search_sig=ebd85a1f4fa48cf92eb867de7d4159ec,
00:44:00,Vince Watson,Abstractions,The 65D Mavericks Reshape [Bio],Bandcamp,"from Bio - The Complete Collection (Remastered)
                                                    Vince Watson",Abstraction (65d Mavericks Remix),https://vincewatson.bandcamp.com/track/abstraction-65d-mavericks-remix?from=search&search_item_id=69113557&search_item_type=t&search_match_part=%3F&search_page_id=4854903991&search_page_no=1&search_rank=1&search_sig=2b49defbd9bf740018446f3a4623ae15,
00:44:00,Vince Watson,Abstractions,The 65D Mavericks Reshape [Bio],Bandcamp,"from Bio - The Complete Collection (Remastered)
                                                    Vince Watson",Abstraction 2,https://vincewatson.bandcamp.com/track/abstraction-2?from=search&search_item_id=53016214&search_item_type=t&search_match_part=%3F&search_page_id=4854903991&search_page_no=1&search_rank=2&search_sig=c4b9ccd5d8fb264fac933fc1e70747ce,
00:44:00,Vince Watson,Abstractions,The 65D Mavericks Reshape [Bio],Bandcamp,"from Bio - The Complete Collection (Remastered)
                                                    Vince Watson",Abstraction,https://vincewatson.bandcamp.com/track/abstraction?from=search&search_item_id=3148007407&search_item_type=t&search_match_part=%3F&search_page_id=4854903991&search_page_no=1&search_rank=3&search_sig=d44dff9d4a319147d45b11196be09ae9,
00:47:00,Ruben Ganev,Swirl,,Bandcamp,"from Collector's Series | 11
                                                    Ruben Ganev",Ruben Ganev - Swirl [mldcs011],https://mouldaudio.bandcamp.com/track/ruben-ganev-swirl-mldcs011?from=search&search_item_id=1190691966&search_item_type=t&search_match_part=%3F&search_page_id=4854904423&search_page_no=1&search_rank=1&search_sig=cc54a8b6e5c06e01ca6f8bacc885d5dd,
00:52:00,Mathys Lenne,Pulsation,,Bandcamp,"from Developer
                                                    Mathys Lenne",Pulsation,https://orberecords.bandcamp.com/track/pulsation?from=search&search_item_id=3987835784&search_item_type=t&search_match_part=%3F&search_page_id=4854904746&search_page_no=1&search_rank=1&search_sig=e4bd33529bde5b4f72807dd59855baf3,
00:57:00,Boddika,Wavelights,[Aura Dinamica],Bandcamp,"from Speed + Noise pt.1
                                                    Boddika",Wavelights,https://auradinamica.bandcamp.com/track/wavelights?from=search&search_item_id=710760258&search_item_type=t&search_match_part=%3F&search_page_id=4854905149&search_page_no=1&search_rank=1&search_sig=be720b48f05ec4c091974fb1f18e729a,
01:00:00,Mistaken Identity,Nodes,Clint Foster Remix,Bandcamp,"from A Different World (SW124)
                                                    Mistaken Identity",Nodes (Clint Foster Mix),https://synewaverecords.bandcamp.com/track/nodes-clint-foster-mix?from=search&search_item_id=284464738&search_item_type=t&search_match_part=%3F&search_page_id=4854905603&search_page_no=1&search_rank=1&search_sig=1a4bbef4d1171cfa4e847ead79b1b502,
01:03:00,Reeko,Nolan Con Miel,[Mental Disorder],Bandcamp,"from Early Homeworks - 2002
                                                    Reeko",Nolan Con Miel,https://reeko-mdisorder.bandcamp.com/track/nolan-con-miel?from=search&search_item_id=558776911&search_item_type=t&search_match_part=%3F&search_page_id=4854906103&search_page_no=1&search_rank=1&search_sig=37ea00ce2d27ddaf108cacaa0c177ae8,
01:06:00,Tam Nisan,1000xSuns,,No results found,,,,
01:19:00,Demian,Last Chance,,Bandcamp,"from Recuerdos
                                                    Demian",Last Chance,https://demian-baile.bandcamp.com/track/last-chance?from=search&search_item_id=3286960565&search_item_type=t&search_match_part=%3F&search_page_id=4854906987&search_page_no=1&search_rank=1&search_sig=1bc0edec0a9e3dfe4fa946bc88b943e0,
01:19:00,Demian,Last Chance,,Bandcamp,"from Conga Up!
                                                    Demian",Last Chance (Dub),https://demian-baile.bandcamp.com/track/last-chance-dub?from=search&search_item_id=3645450888&search_item_type=t&search_match_part=%3F&search_page_id=4854906987&search_page_no=1&search_rank=2&search_sig=71764155bc2ee9619956f25ed39c8ad3,
01:19:00,Demian,Last Chance,,Bandcamp,"from Rocket Jr. Jr.'s Fast Edits VOL. 3
                                                    djrocketjrjr",Damian Marley - Stand A Chance  + couldubeloved ) (rocket fast edit),https://icecoldjonzy.bandcamp.com/track/damian-marley-stand-a-chance-couldubeloved-rocket-fast-edit?from=search&search_item_id=198133523&search_item_type=t&search_match_part=%3F&search_page_id=4854906987&search_page_no=1&search_rank=3&search_sig=3c6ed41585174278b71853843e8cff26,
01:24:00,Fadi Mohem,Thrust,[Mohem],Bandcamp,"from MOHEM 02
                                                    Fadi Mohem",Thrust,https://fadimohem.bandcamp.com/track/thrust?from=search&search_item_id=2107180342&search_item_type=t&search_match_part=%3F&search_page_id=4854907406&search_page_no=1&search_rank=1&search_sig=94ec4565fa88de909d4678c5d2615451,
01:31:00,Mosam Howieson,XEN03,[Protection],Bandcamp,"from Mosam Howieson - PTC4
                                                    Protection",XEN03,https://protection1.bandcamp.com/track/xen03?from=search&search_item_id=4103446599&search_item_type=t&search_match_part=%3F&search_page_id=4854907757&search_page_no=1&search_rank=1&search_sig=4b2c5299bfe7ed08b691e2baa5f8e7bd,
01:31:00,Mosam Howieson,XEN03,[Protection],Bandcamp,"from Mosam Howieson - PTC4
                                                    Protection",XEN04,https://protection1.bandcamp.com/track/xen04?from=search&search_item_id=1790375616&search_item_type=t&search_match_part=%3F&search_page_id=4854907757&search_page_no=1&search_rank=2&search_sig=58187eccb23368bf11d0755f6a1bf611,
01:31:00,Mosam Howieson,XEN03,[Protection],Bandcamp,"from Mosam Howieson - PTC4
                                                    Protection",XEN02,https://protection1.bandcamp.com/track/xen02?from=search&search_item_id=1373844008&search_item_type=t&search_match_part=%3F&search_page_id=4854907757&search_page_no=1&search_rank=3&search_sig=b94a6ec09c95fe9ab4902f8545239888,
01:37:00,Bart Van Rijn,Glacial,Skudge Remix [STUG],Bandcamp,"from Storm EP
                                                    Bart van Rijn",Glacial (Skudge Remix),https://stugmusic.bandcamp.com/track/glacial-skudge-remix?from=search&search_item_id=115432145&search_item_type=t&search_match_part=%3F&search_page_id=4854908204&search_page_no=1&search_rank=1&search_sig=f82d6d14c3ad6e581c77841707d0d239,
01:37:00,Bart Van Rijn,Glacial,Skudge Remix [STUG],Bandcamp,"from Storm EP
                                                    Bart van Rijn",Glacial (Terrace mix),https://bartvanrijn.bandcamp.com/track/glacial-terrace-mix?from=search&search_item_id=969457200&search_item_type=t&search_match_part=%3F&search_page_id=4854908204&search_page_no=1&search_rank=2&search_sig=4163b90d884f1d7277a8c9ef0f57e655,
01:37:00,Bart Van Rijn,Glacial,Skudge Remix [STUG],Bandcamp,"from Storm EP
                                                    Bart van Rijn",Glacial (Terrace mix),https://stugmusic.bandcamp.com/track/glacial-terrace-mix?from=search&search_item_id=4291654198&search_item_type=t&search_match_part=%3F&search_page_id=4854908204&search_page_no=1&search_rank=3&search_sig=9ffee34b128a9a7a3792213123ff9817,
01:41:00,Charles Green,Clear Insight,,No results found,,,,
01:46:00,Untold,Motion The Dance,[Hemlock],Bandcamp,"from HEK016 - Untold - Change in a Dynamic Environment EP
                                                    Untold",Motion the Dance,https://untoldhemlock.bandcamp.com/track/motion-the-dance?from=search&search_item_id=3079863865&search_item_type=t&search_match_part=%3F&search_page_id=4854909070&search_page_no=1&search_rank=1&search_sig=1845d5b937ecab01eb82a9711d5e5fe8,
01:46:00,Untold,Motion The Dance,[Hemlock],Bandcamp,"from Paul Woolford - The Lab 04 (Unmixed)
                                                    Untold",Motion The Dance,https://nickharris1.bandcamp.com/track/motion-the-dance?from=search&search_item_id=1626070692&search_item_type=t&search_match_part=%3F&search_page_id=4854909070&search_page_no=1&search_rank=2&search_sig=3685e56e182037f6d260c5e39c0d2248,
01:51:00,Bleak,Essex,[Uncage],Bandcamp,"from Haiko
                                                    Bleak",Essex (Original Mix),https://uncagemusiclabel.bandcamp.com/track/essex-original-mix?from=search&search_item_id=200455742&search_item_type=t&search_match_part=%3F&search_page_id=4854909413&search_page_no=1&search_rank=1&search_sig=2fe29d8f1cbd6ecac67e227c267bb1a1,
01:56:00,Plant 43,Emerald Shift,,Bandcamp,"from Concrete Echo
                                                    Plant43",Emerald Shift,https://plant43.bandcamp.com/track/emerald-shift?from=search&search_item_id=142022765&search_item_type=t&search_match_part=%3F&search_page_id=4854909830&search_page_no=1&search_rank=1&search_sig=2f17a77eab9e930a6b7f764b6a899a10,
00:02:00,Khidja,Haetrin,[Hivern Discs],Bandcamp,"from Khidja Impossible Holiday Remixes
                                                    Khidja",B1. “Haetrin” (John Talabot’s Late Remix),https://khidja.bandcamp.com/track/b1-haetrin-john-talabot-s-late-remix?from=search&search_item_id=724192541&search_item_type=t&search_match_part=%3F&search_page_id=4854910232&search_page_no=1&search_rank=1&search_sig=58b46e1c92352d313e0b6d03bd6460df,
00:02:00,Khidja,Haetrin,[Hivern Discs],Bandcamp,"from Khidja Impossible Holiday Remixes
                                                    Khidja",A2. “Haetrin” (John Talabot’s Early Remix),https://khidja.bandcamp.com/track/a2-haetrin-john-talabot-s-early-remix?from=search&search_item_id=4261596874&search_item_type=t&search_match_part=%3F&search_page_id=4854910232&search_page_no=1&search_rank=2&search_sig=87cabd8aef04aa2bca3787e229b8be18,
00:02:00,Khidja,Haetrin,[Hivern Discs],Bandcamp,"from Impossible Holiday
                                                    Khidja",Hætrin,https://khidja.bandcamp.com/track/h-trin?from=search&search_item_id=2842470002&search_item_type=t&search_match_part=%3F&search_page_id=4854910232&search_page_no=1&search_rank=3&search_sig=7b57e9579bda5c9f4aa2feb0df7fd627,
00:18:00,Shokh,"E Loves The Bassid, Too",,Bandcamp,"from Flowers Dope
                                                    Shokh","E Loves The Bassid, Too",https://shokh.bandcamp.com/track/e-loves-the-bassid-too?from=search&search_item_id=1874453294&search_item_type=t&search_match_part=%3F&search_page_id=4854910748&search_page_no=1&search_rank=1&search_sig=4cc8c4c7a36f335c7a07b16002a5777a,
